delta,true_label,pred_label,text,explanation
19.00574909767056,pos,pos," This is the first small car I've ever owned.  Handles great, pretty comfortable, Get about 34 mpg in my rural setting, haven't had any major highway trips yet.  No complaints yet. I only use 6 or 7 gallons of gas per week. Curious how it will be in the winter.  Very pleased so far!!",
-21.464216831735712,neg,neg," The air compressor clutch failed on my Altima with only 52,000 miles on it.The cost to repair it is $1000.00 and Nissan has refused to cover the cost of repair because they say that my car is ""outside of its warranty parameters.""Two reputable mechanics have informed me that it is unheard of for a car with such low mileage that has been impeccably maintained to have a air compression clutch failure.Nissan is not willing to look beyond the warranty parameters and see this as an ethical, good business, customer service issue.They are basically saying that even if the mechanics of the vehicle fall apart after the warranty period, Nissan will not stand by its vehicle.",
22.085591335973845,neg,pos," This new BMW X5 is a shocker.  The SUV/SAV is so cheaply made on the interior that it buzzes and rattles over all roads.  My 12-year old insisted that the back seats felt like sitting in the plastic bleachers at a school ball game.  I like BMW and I'm shocked that this car ever left the test facility.  It's all engine and suspension, and performs well, but the build quality is cheap.  The leather seating surfaces are hard and felt like vinyl.",
-9.513236541597507,neu,neg," I traded my 98 wolfsburg for this vehicle for more power at decent price.  I couldn't believe no one mentioned premium gas.  My salesman filled it for me and I bet he put in 87.  Even with the right gas, the mileage is poor at best.  I do like the kick and the front end styling.  Had to get the sunroof, which is nice.  Hit the gas from dead stop and you might as well just get out and puncture your tires.  It is nice vehicle, but nothing special.  I wouldn't recommend.",
-21.32146685446378,neg,neg," I bought a Nissan Rogue 2014 SV full package with moon roof, on December 2013.Since than I had to come back to the dealer few times: First it was missing All wheel drive Harness, they simply forgot to install it on my car. There was no AWD nor Hill descent, the part was ordered and installed.It kind of makes you think, what else did they forget to install?.But the best one yet, I noticed that area under passenger seat is moist,I thought it was spilled water and ignored this at first, but it kept coming back more and more, took it to the dealer. He said it was clogged sun roof drain, that he fixed, few days passedto my surprise I notice around 1"" of water under passenger seat today.",
43.969767518699996,pos,pos," This cars is a gem! It handles really well at high speeds and has a lot of power for its size. I love the color of this car. Its Titanium Silver with a dove grey interior, best color combo ever. I added 19x8.5 wheels with really low profile tires. Took some comfort away but its worth it. This is the funnest car to drive and its extreamly reliable. Its has a more elegant design then its younger brother the e46 m3.",
-11.43396837066689,pos,neg, When the GPS route Guidance voice comes on when the radio is playing the radio does not cut out. the route guidance and radio are on at the same time. All the cars i've had before the radio volume would cut out when the GPS route guidance came on.,
4.475364550578945,neu,neu," MAJOR power steering problems. Not a smooth ride. Great sound system. I average 16.2 mpg between city & freeway. For optimal performance of supercharge, you need premium gas. The extra money you pay for supercharge is not worth it compared to the regular model.",
-21.92942368591548,neu,neg," I bought my 1999 Corolla VE out of desperation. Needed something to replace my 1993 Accord with almost 300K miles (no kidding). I wish I would have taken my time, because I'm not loco for this car. It is too basic. I bought it in Nov. 2007 with 76K miles for $9K! I felt it was too much, but OMG it was a Toyota. Quality this, quality that. Yeah, this car can take a beating, and still run its little sluggish heart. But it is ugly in the back LOL! It looks mad as hell in the back with it's squinting eye taillight design LOL! It's probably mad that it can't perform worth words I cannot say at church. If ANYTHING, get an LE model and not the VE, at least you can have power everything. VERY LEAST!",
7.495349482279522,pos,pos," Excellent car. I couldn't be happier. Rides great, looks wonderful. I considered several others cars in the same class (Fit, Aveo, Smart, etc.) and the Yaris didn't let me down.",
-27.769825598714988,neu,neg, I started getting rattles from the dash area as soon as I drove it off the dealers lot.  Took it back 7 times and they could not resolve it.  Told me to drive and bring it back before the 36k mile warranty and they would try again to fix the rattles.  Brakes feel spongy and original Goodyear tires were lousy in rain. Changed to Yokohama tires and drives like a different car.  City gas mileage is only 22.  Highway is 34.  Last Toyota for me.  Will buy Honda Accord or Civic. Toyota dealer support is lousy.  They dont spend much time trying to fix warranty problems.  ,
